===========================================
📅 Date : 2025-08-21 07:45:22
📂 Fichier JSON analysé : v8.json
===========================================

⚠️ Erreurs détectées lors de la validation JSON :
47. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/20'.

48. ❌ Erreur: /tree/elements/21/outputTargets must NOT have fewer than 1 items

49. ❌ Erreur: /tree/elements/21 must match "then" schema

50. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/21'.

51. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/21'.

52. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/21'.

53. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/22'.

54. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/22'.

55. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/23'.

56. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/23'.

57. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/24'.

58. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/24'.

59. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/24'.

60. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/24/possible_Input/0'.

61. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/24/possible_Input/1'.

62. ❌ Erreur: /tree/elements/25/outputTargets must NOT have fewer than 1 items

63. ❌ Erreur: /tree/elements/25 must match "then" schema

64. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/25'.

65. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/25'.

66. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/25'.

67. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/25'.

68. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/26'.

69. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/26'.

70. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/26'.

71. ❌ Erreur: /tree/elements/27/outputTargets must NOT have fewer than 1 items

72. ❌ Erreur: /tree/elements/27 must match "then" schema

73. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/27'.

74. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/27'.

75. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/27'.

76. ❌ Erreur: /tree/elements/28/outputTargets must NOT have fewer than 1 items

77. ❌ Erreur: /tree/elements/28 must match "then" schema

78. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/28'.

79. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/28'.

80. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/28'.

81. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/29'.

82. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/29'.

83. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/30'.

84. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/30'.

85. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/30'.

86. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/31'.

87. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/31'.

88. ❌ Erreur: /tree/elements/32/outputTargets must NOT have fewer than 1 items

89. ❌ Erreur: /tree/elements/32 must match "then" schema

90. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/32'.

91. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/32'.

92. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/32'.

93. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/33'.

94. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/33'.

95. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/33'.

96. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/34'.

97. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/34'.

98. ❌ Erreur: /tree/elements/35/outputTargets must NOT have fewer than 1 items

99. ❌ Erreur: /tree/elements/35 must match "then" schema

100. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/35'.

101. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/35'.

102. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/35'.

103. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/36'.

104. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/36'.

105. ❌ Erreur: /tree/elements/37/outputTargets must NOT have fewer than 1 items

106. ❌ Erreur: /tree/elements/37 must match "then" schema

107. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/37'.

108. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/37'.

109. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/37'.

110. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/38'.

111. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/38'.

112. ❌ Erreur: /tree/elements/39/outputTargets must NOT have fewer than 1 items

113. ❌ Erreur: /tree/elements/39 must match "then" schema

114. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/39'.

115. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/39'.

116. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/39'.

117. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/40'.

118. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/40'.

119. ❌ Erreur: /tree/elements/41/outputTargets must NOT have fewer than 1 items

120. ❌ Erreur: /tree/elements/41 must match "then" schema

121. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/41'.

122. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/41'.

123. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/41'.

124. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/42'.

125. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/42'.

126. ❌ Erreur: /tree/elements/43/outputTargets must NOT have fewer than 1 items

127. ❌ Erreur: /tree/elements/43 must match "then" schema

128. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/43'.

129. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/43'.

130. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/43'.

131. ❌ Erreur: /tree/elements/44/outputTargets must NOT have fewer than 1 items

132. ❌ Erreur: /tree/elements/44 must match "then" schema

133. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/44'.

134. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/44'.

135. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/44'.

136. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/45'.

137. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/45'.

138. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/45/possible_Input/0'.

139. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/45/possible_Input/1'.

140. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/45/possible_Input/2'.

141. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/46'.

142. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/46'.

143. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/46/possible_Input/0'.

144. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/46/possible_Input/1'.

145. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/46/possible_Input/2'.

146. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/46/possible_Input/3'.

147. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/47'.

148. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/47'.

149. ❌ Erreur: propriété obligatoire 'unit' manquante à '/tree/elements/48'.

150. ❌ Erreur: /tree/elements/48 must match "then" schema

151. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/48'.

152. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/48'.

153. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/49'.

154. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/49'.

155. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/50'.

156. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/50'.

157. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/51'.

158. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/51'.

159. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/52'.

160. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/52'.

161. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/53'.

162. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/53'.

163. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/54'.

164. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/54'.

165. ❌ Erreur: propriété obligatoire 'unit' manquante à '/tree/elements/55'.

166. ❌ Erreur: /tree/elements/55 must match "then" schema

167. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/55'.

168. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/55'.

169. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/56'.

170. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/56'.

171. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/57'.

172. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/57'.

173. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/58'.

174. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/58'.

175. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/59'.

176. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/59'.

177. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/60'.

178. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/60'.

179. ❌ Erreur: propriété obligatoire 'outOfRange' manquante à '/tree/elements/61'.

180. ❌ Erreur: /tree/elements/61 must match "then" schema

181. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/61'.

182. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/61'.

183. ❌ Erreur: propriété obligatoire 'outOfRange' manquante à '/tree/elements/62'.

184. ❌ Erreur: /tree/elements/62 must match "then" schema

185. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/62'.

186. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/62'.

187. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/63'.

188. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/63'.

189. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/64'.

190. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/64'.

191. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/64'.

192. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/64/possible_Input/0'.

193. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/64/possible_Input/1'.

194. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/64/possible_Input/2'.

195. ❌ Erreur: /tree/elements/65/outputTargets must NOT have fewer than 1 items

196. ❌ Erreur: /tree/elements/65 must match "then" schema

197. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/65'.

198. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/65'.

199. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/65'.

200. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/65'.

201. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/66'.

202. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/66'.

203. ❌ Erreur: propriété non autorisée 'orientation' à '/tree/elements/66'.

204. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/66/possible_Input/0'.

205. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/66/possible_Input/1'.

206. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/66/possible_Input/2'.

207. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/66/possible_Input/3'.

208. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/66/possible_Input/4'.

209. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/66/possible_Input/5'.

210. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/66/possible_Input/6'.

211. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/66/possible_Input/7'.

212. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/66/possible_Input/8'.

213. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/66/possible_Input/9'.

214. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/66/possible_Input/10'.

215. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/66/possible_Input/11'.

216. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/66/possible_Input/12'.

217. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/67'.

218. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/67'.

219. ❌ Erreur: /tree/elements/68/outputTargets must NOT have fewer than 1 items

220. ❌ Erreur: /tree/elements/68 must match "then" schema

221. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/68'.

222. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/68'.

223. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/68'.

224. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/69'.

225. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/69'.

226. ❌ Erreur: propriété non autorisée 'orientation' à '/tree/elements/69'.

227. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/69/possible_Input/0'.

228. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/69/possible_Input/1'.

229. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/69/possible_Input/2'.

230. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/69/possible_Input/3'.

231. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/69/possible_Input/4'.

232. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/69/possible_Input/5'.

233. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/69/possible_Input/6'.

234. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/69/possible_Input/7'.

235. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/69/possible_Input/8'.

236. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/69/possible_Input/9'.

237. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/69/possible_Input/10'.

238. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/69/possible_Input/11'.

239. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/69/possible_Input/12'.

240. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/70'.

241. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/70'.

242. ❌ Erreur: /tree/elements/71/outputTargets must NOT have fewer than 1 items

243. ❌ Erreur: /tree/elements/71 must match "then" schema

244. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/71'.

245. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/71'.

246. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/71'.

247. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/72'.

248. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/72'.

249. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/72/possible_Input/0'.

250. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/72/possible_Input/1'.

251. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/72/possible_Input/2'.

252. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/72/possible_Input/3'.

253. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/73'.

254. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/73'.

255. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/74'.

256. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/74'.

257. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/74/possible_Input/0'.

258. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/74/possible_Input/1'.

259. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/74/possible_Input/2'.

260. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/74/possible_Input/3'.

261. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/75'.

262. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/75'.

263. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/76'.

264. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/76'.

265. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/76/possible_Input/0'.

266. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/76/possible_Input/1'.

267. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/76/possible_Input/2'.

268. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/76/possible_Input/3'.

269. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/77'.

270. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/77'.

271. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/78'.

272. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/78'.

273. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/78/possible_Input/0'.

274. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/78/possible_Input/1'.

275. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/78/possible_Input/2'.

276. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/78/possible_Input/3'.

277. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/79'.

278. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/79'.

279. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/80'.

280. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/80'.

281. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/80/possible_Input/0'.

282. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/80/possible_Input/1'.

283. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/80/possible_Input/2'.

284. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/80/possible_Input/3'.

285. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/81'.

286. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/81'.

287. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/82'.

288. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/82'.

289. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/82/possible_Input/0'.

290. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/82/possible_Input/1'.

291. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/82/possible_Input/2'.

292. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/82/possible_Input/3'.

293. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/83'.

294. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/83'.

295. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/84'.

296. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/84'.

297. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/84/possible_Input/0'.

298. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/84/possible_Input/1'.

299. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/84/possible_Input/2'.

300. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/84/possible_Input/3'.

301. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/85'.

302. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/85'.

303. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/86'.

304. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/86'.

305. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/86/possible_Input/0'.

306. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/86/possible_Input/1'.

307. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/86/possible_Input/2'.

308. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/86/possible_Input/3'.

309. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/87'.

310. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/87'.

311. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/88'.

312. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/88'.

313. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/88/possible_Input/0'.

314. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/88/possible_Input/1'.

315. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/88/possible_Input/2'.

316. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/88/possible_Input/3'.

317. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/89'.

318. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/89'.

319. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/90'.

320. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/90'.

321. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/90/possible_Input/0'.

322. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/90/possible_Input/1'.

323. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/90/possible_Input/2'.

324. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/90/possible_Input/3'.

325. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/91'.

326. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/91'.

327. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/92'.

328. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/92'.

329. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/92/possible_Input/0'.

330. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/92/possible_Input/1'.

331. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/92/possible_Input/2'.

